"","frci","Band_2","Band_3","Band_4","Band_5","Band_6","Band_7","cluster"
"1",0.069,0.089,0.077,0.051,0.362,0.181,0.08,1
"2",0.044,0.108,0.1,0.105,0.233,0.221,0.142,1
"3",0.003,0.091,0.079,0.053,0.324,0.187,0.09,1
"4",0.007,0.1,0.088,0.085,0.242,0.271,0.168,1
"5",0.058,0.098,0.08,0.074,0.238,0.231,0.15,1
"6",0.061,0.093,0.084,0.059,0.329,0.224,0.107,1
"7",0.024,0.097,0.083,0.079,0.226,0.234,0.144,1
"8",0.067,0.09,0.077,0.05,0.351,0.192,0.085,1
"9",0.022,0.096,0.081,0.075,0.238,0.245,0.151,1
"10",0,0.099,0.089,0.079,0.288,0.236,0.134,1
"11",0.034,0.1,0.089,0.091,0.236,0.272,0.17,1
"12",0.065,0.089,0.077,0.048,0.345,0.176,0.077,1
"13",0.028,0.092,0.083,0.06,0.32,0.222,0.109,1
"14",0.08,0.099,0.091,0.086,0.28,0.205,0.116,1
"15",0.024,0.1,0.093,0.08,0.342,0.288,0.158,1
"16",0.023,0.099,0.092,0.082,0.319,0.278,0.155,1
"17",0.084,0.09,0.082,0.048,0.393,0.186,0.077,1
"18",0.045,0.095,0.082,0.07,0.232,0.159,0.103,1
"19",0.047,0.092,0.083,0.054,0.37,0.208,0.093,1
"20",0,0.091,0.083,0.053,0.382,0.207,0.093,1
"21",0.055,0.094,0.084,0.062,0.321,0.235,0.118,1
"22",0.067,0.093,0.084,0.056,0.371,0.215,0.1,1
"23",0.018,0.097,0.092,0.07,0.378,0.254,0.128,1
"24",0.045,0.094,0.081,0.062,0.303,0.212,0.11,1
"25",0.011,0.085,0.067,0.044,0.278,0.135,0.061,1
"26",0.023,0.094,0.087,0.059,0.361,0.215,0.1,1
"27",0.067,0.092,0.079,0.053,0.37,0.192,0.084,1
"28",0.058,0.094,0.085,0.061,0.405,0.235,0.118,1
"29",0.017,0.093,0.088,0.058,0.362,0.222,0.102,1
"30",0.025,0.093,0.087,0.057,0.369,0.217,0.099,1
"31",0.012,0.091,0.086,0.051,0.42,0.213,0.093,1
"32",0.009,0.098,0.086,0.081,0.263,0.281,0.17,1
"33",0.074,0.087,0.077,0.047,0.359,0.167,0.07,1
"34",0.006,0.104,0.089,0.081,0.278,0.231,0.132,1
"35",0.041,0.09,0.078,0.055,0.324,0.186,0.091,1
"36",0.051,0.083,0.068,0.041,0.298,0.121,0.046,1
"37",0.05,0.104,0.089,0.095,0.19,0.249,0.183,1
"38",0,0.092,0.08,0.057,0.326,0.211,0.106,1
"39",0.098,0.111,0.095,0.094,0.214,0.204,0.155,1
"40",0.077,0.093,0.084,0.066,0.311,0.188,0.1,1
"41",0.003,0.099,0.085,0.079,0.245,0.261,0.153,1
"42",0.008,0.087,0.071,0.043,0.342,0.166,0.071,1
"43",0.006,0.085,0.063,0.039,0.225,0.094,0.037,1
"44",0.016,0.098,0.088,0.079,0.269,0.196,0.112,1
"45",0.019,0.093,0.079,0.067,0.271,0.234,0.128,1
"46",0.041,0.101,0.083,0.087,0.178,0.227,0.175,1
"47",0.057,0.091,0.081,0.053,0.361,0.21,0.094,1
"48",0.046,0.089,0.079,0.049,0.39,0.202,0.089,1
"49",0.09,0.092,0.085,0.058,0.373,0.227,0.104,1
"50",0,0.105,0.095,0.1,0.238,0.215,0.136,1
"51",0.065,0.09,0.075,0.052,0.289,0.184,0.087,1
"52",0.011,0.093,0.088,0.061,0.406,0.232,0.111,1
"53",0.078,0.105,0.096,0.096,0.249,0.227,0.139,1
"54",0.076,0.088,0.073,0.056,0.252,0.132,0.07,1
"55",0.077,0.091,0.083,0.053,0.381,0.213,0.098,1
"56",0.033,0.094,0.086,0.059,0.368,0.217,0.1,1
"57",0,0.089,0.073,0.05,0.3,0.164,0.08,1
"58",0.006,0.105,0.097,0.104,0.218,0.208,0.133,1
"59",0.117,0.098,0.086,0.08,0.271,0.239,0.14,1
"60",0.151,0.091,0.075,0.046,0.339,0.165,0.068,1
"61",0.128,0.091,0.083,0.052,0.417,0.223,0.1,1
"62",0.116,0.101,0.093,0.087,0.278,0.217,0.127,1
"63",0.107,0.094,0.08,0.066,0.266,0.217,0.12,1
"64",0.139,0.099,0.087,0.082,0.239,0.209,0.125,1
"65",0.107,0.092,0.085,0.055,0.424,0.226,0.103,1
"66",0.118,0.085,0.073,0.043,0.357,0.159,0.065,1
"67",0.187,0.09,0.074,0.045,0.349,0.166,0.067,1
"68",0.108,0.099,0.086,0.081,0.266,0.281,0.164,1
"69",0.179,0.091,0.079,0.048,0.406,0.174,0.069,1
"70",0.141,0.091,0.08,0.053,0.349,0.208,0.095,1
"71",0.141,0.101,0.086,0.067,0.279,0.204,0.113,1
"72",0.162,0.094,0.084,0.058,0.355,0.224,0.105,1
"73",0.105,0.093,0.076,0.059,0.256,0.206,0.105,1
"74",0.114,0.089,0.076,0.047,0.349,0.183,0.079,1
"75",0.143,0.096,0.082,0.073,0.263,0.265,0.154,1
"76",0.137,0.091,0.078,0.048,0.401,0.184,0.075,1
"77",0.155,0.087,0.075,0.052,0.307,0.156,0.07,1
"78",0.114,0.103,0.091,0.095,0.24,0.271,0.174,1
"79",0.133,0.093,0.085,0.058,0.401,0.235,0.109,1
"80",0.119,0.089,0.075,0.048,0.325,0.173,0.076,1
"81",0.159,0.086,0.071,0.043,0.322,0.163,0.071,1
"82",0.1,0.094,0.083,0.059,0.352,0.226,0.108,1
"83",0.146,0.09,0.078,0.05,0.351,0.185,0.083,1
"84",0.182,0.089,0.074,0.047,0.336,0.176,0.077,1
"85",0.104,0.096,0.082,0.07,0.257,0.174,0.101,1
"86",0.188,0.088,0.073,0.051,0.282,0.146,0.069,1
"87",0.127,0.101,0.084,0.087,0.202,0.232,0.16,1
"88",0.167,0.09,0.075,0.046,0.345,0.169,0.069,1
"89",0.121,0.089,0.075,0.047,0.337,0.184,0.08,1
"90",0.111,0.1,0.087,0.076,0.286,0.204,0.114,1
"91",0.117,0.098,0.082,0.079,0.221,0.214,0.131,1
"92",0.155,0.092,0.077,0.061,0.267,0.162,0.095,1
"93",0.171,0.091,0.076,0.047,0.354,0.17,0.071,1
"94",0.155,0.091,0.074,0.046,0.33,0.16,0.065,1
"95",0.17,0.088,0.075,0.05,0.315,0.173,0.079,1
"96",0.119,0.091,0.082,0.055,0.336,0.22,0.104,1
"97",0.151,0.092,0.082,0.057,0.345,0.216,0.1,1
"98",0.13,0.091,0.081,0.056,0.351,0.219,0.106,1
"99",0.183,0.09,0.077,0.048,0.383,0.178,0.072,1
"100",0.184,0.089,0.077,0.049,0.335,0.183,0.081,1
"101",0.2,0.093,0.08,0.06,0.344,0.209,0.098,1
"102",0.184,0.09,0.077,0.052,0.319,0.178,0.085,1
"103",0.188,0.097,0.079,0.057,0.325,0.187,0.087,1
"104",0.137,0.099,0.084,0.063,0.315,0.199,0.095,1
"105",0.185,0.091,0.079,0.056,0.315,0.207,0.1,1
"106",0.19,0.096,0.078,0.057,0.288,0.17,0.077,1
"107",0.103,0.094,0.08,0.06,0.325,0.196,0.093,1
"108",0.193,0.091,0.076,0.046,0.345,0.166,0.068,1
"109",0.162,0.09,0.08,0.051,0.369,0.204,0.092,1
"110",0.113,0.091,0.083,0.053,0.391,0.217,0.099,1
"111",0.111,0.092,0.084,0.055,0.363,0.214,0.099,1
"112",0.144,0.09,0.08,0.052,0.365,0.206,0.093,1
"113",0.117,0.099,0.087,0.064,0.256,0.139,0.063,1
"114",0.16,0.087,0.072,0.044,0.33,0.158,0.067,1
"115",0.141,0.105,0.093,0.081,0.281,0.195,0.121,1
"116",0.158,0.09,0.072,0.057,0.253,0.139,0.077,1
"117",0.267,0.09,0.075,0.045,0.347,0.168,0.068,1
"118",0.219,0.087,0.073,0.05,0.304,0.162,0.077,1
"119",0.262,0.09,0.077,0.047,0.396,0.173,0.069,1
"120",0.284,0.094,0.08,0.054,0.322,0.174,0.078,1
"121",0.223,0.088,0.073,0.045,0.317,0.167,0.071,1
"122",0.29,0.089,0.077,0.046,0.353,0.163,0.067,1
"123",0.264,0.09,0.075,0.046,0.384,0.161,0.064,1
"124",0.209,0.099,0.083,0.072,0.261,0.209,0.123,1
"125",0.262,0.087,0.07,0.046,0.289,0.13,0.06,1
"126",0.24,0.099,0.09,0.086,0.258,0.207,0.122,1
"127",0.285,0.087,0.072,0.048,0.299,0.149,0.069,1
"128",0.21,0.091,0.077,0.059,0.309,0.169,0.085,1
"129",0.272,0.09,0.077,0.046,0.408,0.175,0.07,1
"130",0.223,0.092,0.076,0.049,0.348,0.177,0.074,1
"131",0.287,0.097,0.083,0.067,0.31,0.197,0.103,1
"132",0.237,0.09,0.077,0.047,0.384,0.179,0.073,1
"133",0.213,0.086,0.071,0.044,0.339,0.16,0.067,1
"134",0.299,0.086,0.067,0.042,0.302,0.139,0.058,1
"135",0.279,0.093,0.078,0.059,0.298,0.161,0.08,1
"136",0.222,0.083,0.067,0.039,0.337,0.148,0.059,1
"137",0.293,0.089,0.079,0.047,0.359,0.176,0.076,1
"138",0.298,0.088,0.072,0.043,0.347,0.167,0.071,1
"139",0.294,0.083,0.065,0.04,0.276,0.12,0.048,1
"140",0.204,0.096,0.081,0.07,0.262,0.205,0.119,1
"141",0.224,0.096,0.082,0.066,0.291,0.199,0.111,1
"142",0.248,0.097,0.081,0.06,0.286,0.159,0.086,1
"143",0.238,0.085,0.07,0.042,0.352,0.158,0.064,1
"144",0.218,0.097,0.083,0.069,0.297,0.198,0.11,1
"145",0.234,0.09,0.078,0.047,0.381,0.18,0.071,1
"146",0.245,0.092,0.081,0.054,0.334,0.188,0.087,1
"147",0.295,0.088,0.073,0.044,0.344,0.164,0.067,1
"148",0.21,0.09,0.078,0.051,0.363,0.186,0.083,1
"149",0.275,0.091,0.077,0.048,0.354,0.174,0.071,1
"150",0.207,0.094,0.08,0.059,0.338,0.218,0.106,1
"151",0.292,0.091,0.08,0.048,0.357,0.187,0.076,1
"152",0.248,0.086,0.071,0.047,0.31,0.155,0.069,1
"153",0.209,0.09,0.076,0.051,0.323,0.174,0.079,1
"154",0.244,0.089,0.077,0.046,0.391,0.176,0.072,1
"155",0.214,0.084,0.068,0.045,0.288,0.138,0.06,1
"156",0.203,0.09,0.077,0.047,0.358,0.172,0.071,1
"157",0.282,0.087,0.07,0.043,0.313,0.155,0.065,1
"158",0.259,0.084,0.071,0.041,0.353,0.156,0.062,1
"159",0.26,0.088,0.071,0.045,0.344,0.168,0.072,1
"160",0.285,0.09,0.076,0.049,0.355,0.169,0.074,1
"161",0.249,0.09,0.072,0.044,0.323,0.157,0.064,1
"162",0.295,0.092,0.079,0.059,0.316,0.19,0.09,1
"163",0.296,0.092,0.076,0.061,0.275,0.22,0.116,1
"164",0.269,0.09,0.076,0.046,0.379,0.171,0.068,1
"165",0.234,0.091,0.073,0.056,0.31,0.183,0.098,1
"166",0.215,0.095,0.077,0.051,0.302,0.172,0.077,1
"167",0.287,0.086,0.072,0.046,0.294,0.14,0.062,1
"168",0.286,0.091,0.077,0.053,0.3,0.186,0.086,1
"169",0.231,0.09,0.077,0.046,0.39,0.173,0.07,1
"170",0.222,0.092,0.081,0.061,0.299,0.18,0.095,1
"171",0.288,0.091,0.078,0.051,0.336,0.186,0.082,1
"172",0.233,0.093,0.078,0.057,0.305,0.181,0.092,1
"173",0.276,0.091,0.077,0.052,0.31,0.164,0.073,1
"174",0.206,0.095,0.08,0.059,0.311,0.19,0.09,1
"175",0.375,0.091,0.074,0.047,0.308,0.156,0.065,1
"176",0.331,0.092,0.076,0.054,0.312,0.194,0.093,1
"177",0.373,0.094,0.083,0.061,0.341,0.209,0.101,1
"178",0.353,0.089,0.074,0.045,0.352,0.16,0.067,1
"179",0.331,0.095,0.078,0.07,0.242,0.221,0.123,1
"180",0.391,0.089,0.075,0.045,0.365,0.158,0.064,1
"181",0.341,0.091,0.082,0.048,0.379,0.182,0.072,1
"182",0.309,0.095,0.081,0.063,0.318,0.204,0.112,1
"183",0.316,0.089,0.073,0.044,0.336,0.154,0.061,1
"184",0.314,0.087,0.073,0.048,0.325,0.17,0.075,1
"185",0.377,0.092,0.075,0.057,0.292,0.147,0.069,1
"186",0.305,0.088,0.071,0.051,0.266,0.127,0.062,1
"187",0.376,0.09,0.077,0.047,0.347,0.172,0.071,1
"188",0.337,0.091,0.079,0.054,0.379,0.194,0.088,1
"189",0.363,0.091,0.074,0.044,0.327,0.159,0.065,1
"190",0.303,0.088,0.074,0.045,0.375,0.163,0.065,1
"191",0.325,0.093,0.08,0.056,0.329,0.213,0.103,1
"192",0.38,0.098,0.085,0.068,0.291,0.208,0.107,1
"193",0.393,0.088,0.073,0.044,0.371,0.165,0.067,1
"194",0.355,0.091,0.076,0.046,0.343,0.167,0.07,1
"195",0.359,0.088,0.073,0.043,0.361,0.159,0.063,1
"196",0.399,0.092,0.075,0.05,0.326,0.163,0.074,1
"197",0.301,0.088,0.075,0.044,0.387,0.17,0.069,1
"198",0.378,0.087,0.068,0.042,0.276,0.118,0.049,1
"199",0.386,0.09,0.074,0.046,0.348,0.171,0.07,1
"200",0.376,0.086,0.071,0.045,0.301,0.144,0.063,1
"201",0.392,0.093,0.077,0.055,0.352,0.186,0.083,1
"202",0.4,0.09,0.075,0.044,0.347,0.168,0.069,1
"203",0.349,0.109,0.097,0.094,0.232,0.195,0.15,1
"204",0.317,0.083,0.067,0.041,0.311,0.119,0.046,1
"205",0.335,0.083,0.067,0.042,0.285,0.131,0.055,1
"206",0.334,0.082,0.068,0.042,0.303,0.135,0.056,1
"207",0.35,0.088,0.066,0.042,0.273,0.11,0.044,1
"208",0.356,0.09,0.079,0.05,0.329,0.178,0.076,1
"209",0.342,0.089,0.077,0.047,0.372,0.182,0.075,1
"210",0.326,0.09,0.075,0.052,0.304,0.182,0.084,1
"211",0.315,0.09,0.076,0.047,0.332,0.168,0.07,1
"212",0.371,0.087,0.071,0.045,0.332,0.154,0.063,1
"213",0.343,0.082,0.067,0.04,0.314,0.135,0.055,1
"214",0.308,0.091,0.076,0.054,0.289,0.16,0.08,1
"215",0.385,0.09,0.079,0.047,0.361,0.168,0.071,1
"216",0.312,0.093,0.076,0.048,0.339,0.171,0.072,1
"217",0.318,0.091,0.075,0.053,0.299,0.15,0.072,1
"218",0.31,0.091,0.076,0.051,0.351,0.182,0.08,1
"219",0.338,0.091,0.075,0.056,0.325,0.161,0.077,1
"220",0.336,0.084,0.071,0.045,0.313,0.142,0.06,1
"221",0.361,0.085,0.07,0.048,0.267,0.13,0.058,1
"222",0.315,0.089,0.076,0.046,0.41,0.181,0.071,1
"223",0.336,0.091,0.077,0.046,0.36,0.179,0.075,1
"224",0.358,0.094,0.076,0.05,0.324,0.169,0.073,1
"225",0.301,0.09,0.073,0.045,0.322,0.158,0.064,1
"226",0.366,0.089,0.076,0.046,0.382,0.17,0.068,1
"227",0.326,0.085,0.071,0.047,0.278,0.124,0.055,1
"228",0.369,0.091,0.079,0.046,0.35,0.169,0.07,1
"229",0.313,0.082,0.064,0.037,0.304,0.133,0.054,1
"230",0.374,0.087,0.075,0.047,0.343,0.168,0.073,1
"231",0.344,0.088,0.074,0.047,0.334,0.171,0.074,1
"232",0.326,0.082,0.065,0.039,0.288,0.122,0.048,1
"233",0.422,0.084,0.068,0.041,0.32,0.122,0.047,1
"234",0.462,0.085,0.071,0.043,0.321,0.131,0.052,1
"235",0.474,0.117,0.097,0.093,0.2,0.188,0.152,1
"236",0.441,0.087,0.075,0.052,0.311,0.156,0.074,1
"237",0.482,0.092,0.078,0.047,0.36,0.184,0.075,1
"238",0.471,0.085,0.07,0.046,0.27,0.118,0.051,1
"239",0.494,0.09,0.071,0.044,0.302,0.151,0.061,1
"240",0.492,0.099,0.084,0.079,0.247,0.217,0.141,1
"241",0.461,0.09,0.077,0.046,0.382,0.169,0.066,1
"242",0.406,0.085,0.072,0.043,0.354,0.16,0.066,1
"243",0.472,0.083,0.067,0.041,0.307,0.131,0.052,1
"244",0.499,0.087,0.075,0.044,0.374,0.157,0.062,1
"245",0.49,0.09,0.073,0.045,0.349,0.153,0.061,1
"246",0.406,0.084,0.068,0.041,0.319,0.143,0.057,1
"247",0.463,0.088,0.073,0.043,0.386,0.166,0.065,1
"248",0.485,0.084,0.069,0.041,0.31,0.122,0.046,1
"249",0.483,0.087,0.073,0.044,0.361,0.162,0.065,1
"250",0.491,0.09,0.073,0.044,0.338,0.161,0.065,1
"251",0.472,0.094,0.078,0.051,0.305,0.162,0.07,1
"252",0.444,0.093,0.078,0.051,0.317,0.156,0.068,1
"253",0.444,0.086,0.071,0.045,0.295,0.12,0.049,1
"254",0.468,0.094,0.077,0.054,0.297,0.177,0.085,1
"255",0.452,0.085,0.07,0.043,0.325,0.155,0.065,1
"256",0.41,0.081,0.063,0.038,0.258,0.109,0.042,1
"257",0.407,0.082,0.063,0.04,0.254,0.106,0.043,1
"258",0.494,0.084,0.067,0.041,0.312,0.128,0.051,1
"259",0.461,0.083,0.068,0.041,0.336,0.151,0.063,1
"260",0.454,0.086,0.071,0.044,0.336,0.136,0.053,1
"261",0.466,0.084,0.067,0.043,0.253,0.113,0.048,1
"262",0.44,0.086,0.073,0.045,0.336,0.166,0.07,1
"263",0.454,0.089,0.074,0.044,0.341,0.146,0.059,1
"264",0.408,0.09,0.079,0.056,0.298,0.163,0.08,1
"265",0.402,0.089,0.073,0.044,0.342,0.15,0.06,1
"266",0.431,0.089,0.075,0.047,0.36,0.154,0.063,1
"267",0.444,0.092,0.076,0.05,0.336,0.171,0.075,1
"268",0.494,0.088,0.071,0.043,0.345,0.147,0.066,1
"269",0.414,0.085,0.072,0.043,0.326,0.127,0.049,1
"270",0.448,0.09,0.076,0.047,0.372,0.158,0.065,1
"271",0.48,0.086,0.071,0.048,0.29,0.141,0.063,1
"272",0.436,0.09,0.079,0.048,0.385,0.181,0.074,1
"273",0.424,0.09,0.073,0.045,0.327,0.154,0.062,1
"274",0.481,0.083,0.065,0.038,0.287,0.118,0.047,1
"275",0.43,0.085,0.071,0.046,0.323,0.158,0.068,1
"276",0.468,0.09,0.073,0.048,0.357,0.163,0.07,1
"277",0.405,0.083,0.067,0.041,0.317,0.14,0.057,1
"278",0.442,0.085,0.066,0.04,0.291,0.126,0.049,1
"279",0.487,0.091,0.079,0.047,0.395,0.154,0.062,1
"280",0.496,0.087,0.075,0.043,0.403,0.169,0.067,1
"281",0.461,0.088,0.072,0.043,0.331,0.139,0.055,1
"282",0.415,0.085,0.071,0.045,0.305,0.131,0.054,1
"283",0.448,0.088,0.071,0.046,0.335,0.157,0.065,1
"284",0.466,0.094,0.075,0.05,0.313,0.167,0.073,1
"285",0.471,0.085,0.07,0.045,0.28,0.115,0.047,1
"286",0.401,0.089,0.076,0.053,0.318,0.151,0.076,1
"287",0.405,0.09,0.074,0.051,0.343,0.189,0.088,1
"288",0.446,0.092,0.08,0.047,0.353,0.169,0.069,1
"289",0.462,0.093,0.076,0.048,0.331,0.156,0.064,1
"290",0.428,0.092,0.077,0.05,0.331,0.18,0.077,1
