"","frci","Band_2","Band_3","Band_4","Band_5","Band_6","Band_7","cluster"
"291",0.571,0.088,0.071,0.046,0.303,0.128,0.052,1
"292",0.552,0.087,0.073,0.044,0.369,0.155,0.061,1
"293",0.561,0.091,0.073,0.047,0.318,0.165,0.072,1
"294",0.544,0.086,0.069,0.041,0.38,0.153,0.06,1
"295",0.558,0.091,0.075,0.045,0.339,0.165,0.067,1
"296",0.586,0.083,0.067,0.041,0.291,0.122,0.048,1
"297",0.581,0.083,0.065,0.04,0.275,0.114,0.045,1
"298",0.566,0.084,0.067,0.042,0.306,0.121,0.048,1
"299",0.558,0.083,0.065,0.04,0.299,0.12,0.046,1
"300",0.55,0.09,0.072,0.044,0.339,0.151,0.06,1
"301",0.532,0.089,0.076,0.045,0.367,0.153,0.059,1
"302",0.572,0.091,0.072,0.048,0.289,0.166,0.076,1
"303",0.588,0.088,0.073,0.045,0.391,0.173,0.069,1
"304",0.583,0.09,0.076,0.047,0.367,0.172,0.072,1
"305",0.576,0.083,0.068,0.04,0.326,0.137,0.055,1
"306",0.6,0.083,0.065,0.038,0.315,0.135,0.054,1
"307",0.596,0.093,0.074,0.047,0.335,0.14,0.055,1
"308",0.525,0.084,0.069,0.042,0.324,0.127,0.048,1
"309",0.536,0.086,0.07,0.047,0.262,0.117,0.052,1
"310",0.554,0.083,0.067,0.04,0.336,0.141,0.055,1
"311",0.501,0.083,0.067,0.041,0.275,0.118,0.05,1
"312",0.584,0.1,0.08,0.064,0.299,0.172,0.082,1
"313",0.507,0.091,0.075,0.045,0.343,0.182,0.075,1
"314",0.595,0.086,0.073,0.046,0.323,0.143,0.061,1
"315",0.599,0.092,0.077,0.057,0.33,0.162,0.077,1
"316",0.562,0.084,0.067,0.042,0.308,0.129,0.052,1
"317",0.579,0.083,0.068,0.041,0.287,0.12,0.049,1
"318",0.501,0.095,0.078,0.054,0.28,0.168,0.078,1
"319",0.573,0.082,0.065,0.039,0.3,0.121,0.046,1
"320",0.56,0.088,0.074,0.051,0.292,0.12,0.053,1
"321",0.571,0.085,0.068,0.04,0.326,0.136,0.054,1
"322",0.569,0.09,0.075,0.052,0.336,0.178,0.081,1
"323",0.598,0.087,0.071,0.047,0.302,0.133,0.061,1
"324",0.525,0.084,0.07,0.043,0.298,0.127,0.051,1
"325",0.597,0.086,0.071,0.043,0.341,0.154,0.062,1
"326",0.565,0.094,0.076,0.052,0.3,0.171,0.081,1
"327",0.56,0.089,0.072,0.044,0.342,0.14,0.055,1
"328",0.554,0.083,0.069,0.043,0.277,0.116,0.05,1
"329",0.508,0.085,0.071,0.044,0.312,0.15,0.063,1
"330",0.502,0.081,0.062,0.037,0.28,0.107,0.041,1
"331",0.51,0.085,0.071,0.044,0.317,0.156,0.066,1
"332",0.511,0.092,0.075,0.049,0.335,0.155,0.068,1
"333",0.555,0.084,0.069,0.045,0.265,0.115,0.049,1
"334",0.504,0.093,0.085,0.062,0.335,0.2,0.1,1
"335",0.57,0.094,0.074,0.054,0.257,0.171,0.087,1
"336",0.588,0.093,0.072,0.048,0.347,0.172,0.07,1
"337",0.515,0.095,0.081,0.056,0.35,0.188,0.091,1
"338",0.59,0.084,0.068,0.042,0.291,0.112,0.044,1
"339",0.544,0.092,0.076,0.05,0.355,0.173,0.075,1
"340",0.557,0.082,0.065,0.04,0.286,0.111,0.043,1
"341",0.566,0.088,0.071,0.044,0.329,0.133,0.054,1
"342",0.587,0.09,0.072,0.044,0.305,0.155,0.063,1
"343",0.581,0.083,0.069,0.042,0.298,0.137,0.057,1
"344",0.539,0.082,0.065,0.039,0.281,0.118,0.047,1
"345",0.577,0.085,0.069,0.049,0.266,0.127,0.057,1
"346",0.545,0.088,0.074,0.048,0.333,0.168,0.074,1
"347",0.573,0.081,0.065,0.038,0.269,0.111,0.043,1
"348",0.546,0.084,0.069,0.041,0.329,0.155,0.063,1
"349",0.667,0.082,0.064,0.038,0.253,0.105,0.041,1
"350",0.643,0.088,0.07,0.045,0.355,0.159,0.065,1
"351",0.672,0.091,0.073,0.051,0.331,0.158,0.073,1
"352",0.657,0.086,0.068,0.04,0.304,0.128,0.05,1
"353",0.601,0.09,0.072,0.043,0.323,0.16,0.066,1
"354",0.665,0.083,0.067,0.041,0.317,0.118,0.045,1
"355",0.7,0.087,0.069,0.043,0.33,0.15,0.062,1
"356",0.687,0.089,0.07,0.044,0.303,0.14,0.056,1
"357",0.606,0.093,0.076,0.049,0.373,0.171,0.071,1
"358",0.651,0.092,0.077,0.047,0.382,0.158,0.062,1
"359",0.698,0.083,0.068,0.04,0.316,0.146,0.06,1
"360",0.619,0.091,0.073,0.046,0.347,0.164,0.067,1
"361",0.649,0.085,0.066,0.042,0.283,0.12,0.048,1
"362",0.692,0.085,0.068,0.043,0.32,0.143,0.06,1
"363",0.693,0.083,0.067,0.041,0.285,0.112,0.043,1
"364",0.653,0.088,0.071,0.045,0.361,0.159,0.068,1
"365",0.679,0.082,0.064,0.039,0.272,0.109,0.042,1
"366",0.621,0.086,0.07,0.047,0.308,0.143,0.062,1
"367",0.649,0.092,0.074,0.048,0.326,0.153,0.062,1
"368",0.631,0.083,0.067,0.041,0.282,0.11,0.044,1
"369",0.609,0.085,0.069,0.04,0.303,0.125,0.049,1
"370",0.666,0.084,0.068,0.041,0.318,0.145,0.059,1
"371",0.698,0.09,0.077,0.048,0.393,0.165,0.066,1
"372",0.629,0.094,0.079,0.055,0.333,0.164,0.08,1
"373",0.688,0.089,0.072,0.043,0.386,0.186,0.074,1
"374",0.684,0.088,0.072,0.043,0.338,0.144,0.057,1
"375",0.687,0.091,0.071,0.045,0.299,0.131,0.052,1
"376",0.623,0.085,0.071,0.046,0.313,0.143,0.06,1
"377",0.675,0.088,0.071,0.042,0.344,0.145,0.057,1
"378",0.696,0.093,0.078,0.05,0.358,0.158,0.067,1
"379",0.66,0.086,0.072,0.046,0.315,0.137,0.057,1
"380",0.654,0.084,0.067,0.042,0.314,0.131,0.053,1
"381",0.682,0.088,0.072,0.043,0.339,0.14,0.055,1
"382",0.635,0.09,0.075,0.047,0.362,0.17,0.07,1
"383",0.605,0.081,0.061,0.038,0.237,0.096,0.038,1
"384",0.641,0.088,0.071,0.044,0.348,0.135,0.051,1
"385",0.643,0.084,0.067,0.043,0.297,0.11,0.042,1
"386",0.66,0.087,0.072,0.051,0.288,0.146,0.069,1
"387",0.6,0.09,0.071,0.044,0.345,0.139,0.055,1
"388",0.666,0.084,0.068,0.047,0.226,0.112,0.051,1
"389",0.662,0.087,0.069,0.042,0.33,0.14,0.057,1
"390",0.648,0.085,0.064,0.038,0.309,0.134,0.052,1
"391",0.668,0.082,0.066,0.039,0.316,0.117,0.044,1
"392",0.658,0.084,0.066,0.04,0.314,0.125,0.049,1
"393",0.605,0.085,0.071,0.046,0.319,0.164,0.074,1
"394",0.621,0.084,0.067,0.041,0.313,0.132,0.053,1
"395",0.664,0.089,0.074,0.044,0.404,0.172,0.067,1
"396",0.644,0.083,0.062,0.039,0.269,0.109,0.043,1
"397",0.684,0.086,0.064,0.039,0.256,0.094,0.036,1
"398",0.674,0.085,0.067,0.039,0.31,0.128,0.049,1
"399",0.619,0.092,0.076,0.048,0.325,0.168,0.072,1
"400",0.697,0.093,0.074,0.06,0.25,0.175,0.099,1
"401",0.62,0.082,0.062,0.038,0.243,0.106,0.044,1
"402",0.698,0.089,0.071,0.048,0.279,0.115,0.052,1
"403",0.63,0.089,0.072,0.043,0.333,0.143,0.058,1
"404",0.675,0.091,0.076,0.046,0.385,0.167,0.067,1
"405",0.664,0.086,0.068,0.04,0.326,0.139,0.055,1
"406",0.625,0.092,0.072,0.047,0.325,0.126,0.05,1
"407",0.773,0.091,0.075,0.045,0.383,0.173,0.069,1
"408",0.788,0.088,0.07,0.042,0.338,0.133,0.051,1
"409",0.733,0.082,0.066,0.04,0.3,0.117,0.046,1
"410",0.737,0.093,0.073,0.047,0.333,0.141,0.056,1
"411",0.748,0.086,0.069,0.042,0.328,0.136,0.053,1
"412",0.797,0.083,0.066,0.038,0.277,0.118,0.047,1
"413",0.73,0.088,0.07,0.045,0.335,0.149,0.064,1
"414",0.764,0.088,0.073,0.044,0.371,0.148,0.058,1
"415",0.734,0.092,0.073,0.046,0.337,0.139,0.054,1
"416",0.771,0.085,0.071,0.044,0.333,0.142,0.058,1
"417",0.784,0.09,0.071,0.045,0.318,0.151,0.06,1
"418",0.737,0.09,0.072,0.047,0.314,0.146,0.062,1
"419",0.791,0.095,0.081,0.055,0.301,0.16,0.072,1
"420",0.742,0.092,0.072,0.046,0.35,0.151,0.061,1
"421",0.701,0.091,0.071,0.044,0.34,0.138,0.053,1
"422",0.797,0.084,0.069,0.041,0.328,0.149,0.06,1
"423",0.718,0.089,0.07,0.05,0.256,0.115,0.055,1
"424",0.774,0.087,0.069,0.046,0.289,0.111,0.047,1
"425",0.778,0.089,0.073,0.044,0.355,0.146,0.058,1
"426",0.713,0.083,0.066,0.041,0.275,0.117,0.048,1
"427",0.738,0.085,0.066,0.039,0.304,0.127,0.05,1
"428",0.758,0.093,0.075,0.052,0.307,0.161,0.079,1
"429",0.755,0.082,0.064,0.039,0.27,0.112,0.044,1
"430",0.778,0.087,0.07,0.042,0.343,0.137,0.052,1
"431",0.782,0.09,0.072,0.044,0.323,0.133,0.053,1
"432",0.715,0.09,0.073,0.045,0.327,0.14,0.055,1
"433",0.735,0.088,0.071,0.042,0.332,0.133,0.051,1
"434",0.721,0.084,0.068,0.041,0.324,0.143,0.059,1
"435",0.719,0.083,0.066,0.042,0.306,0.138,0.057,1
"436",0.743,0.084,0.068,0.041,0.317,0.123,0.047,1
"437",0.702,0.088,0.073,0.043,0.334,0.14,0.055,1
"438",0.707,0.091,0.07,0.046,0.313,0.137,0.056,1
"439",0.732,0.082,0.065,0.04,0.259,0.106,0.042,1
"440",0.73,0.082,0.064,0.039,0.251,0.102,0.04,1
"441",0.781,0.09,0.072,0.045,0.334,0.158,0.065,1
"442",0.779,0.085,0.068,0.04,0.307,0.13,0.05,1
"443",0.727,0.081,0.064,0.039,0.258,0.113,0.046,1
"444",0.799,0.094,0.081,0.054,0.314,0.161,0.07,1
"445",0.774,0.087,0.07,0.042,0.322,0.133,0.052,1
"446",0.727,0.093,0.073,0.049,0.289,0.155,0.071,1
"447",0.761,0.092,0.075,0.051,0.287,0.153,0.072,1
"448",0.786,0.093,0.078,0.05,0.308,0.155,0.067,1
"449",0.742,0.083,0.066,0.041,0.263,0.112,0.045,1
"450",0.724,0.09,0.074,0.044,0.382,0.183,0.072,1
"451",0.759,0.091,0.074,0.048,0.341,0.15,0.063,1
"452",0.777,0.092,0.075,0.049,0.33,0.124,0.051,1
"453",0.768,0.09,0.074,0.047,0.311,0.158,0.067,1
"454",0.754,0.09,0.073,0.047,0.328,0.146,0.062,1
"455",0.786,0.092,0.075,0.046,0.328,0.163,0.066,1
"456",0.703,0.088,0.074,0.045,0.368,0.176,0.071,1
"457",0.797,0.09,0.07,0.044,0.34,0.145,0.057,1
"458",0.717,0.092,0.078,0.048,0.385,0.169,0.068,1
"459",0.71,0.087,0.071,0.042,0.329,0.137,0.054,1
"460",0.708,0.089,0.072,0.043,0.363,0.15,0.059,1
"461",0.758,0.083,0.065,0.039,0.303,0.116,0.044,1
"462",0.758,0.09,0.071,0.044,0.353,0.161,0.063,1
"463",0.767,0.089,0.072,0.043,0.344,0.143,0.057,1
"464",0.789,0.089,0.069,0.043,0.321,0.14,0.054,1
"465",0.825,0.084,0.066,0.039,0.28,0.121,0.048,1
"466",0.856,0.089,0.073,0.045,0.325,0.126,0.051,1
"467",0.896,0.085,0.068,0.039,0.314,0.131,0.05,1
"468",0.87,0.083,0.065,0.039,0.3,0.114,0.043,1
"469",0.853,0.094,0.077,0.049,0.339,0.166,0.067,1
"470",0.82,0.086,0.067,0.041,0.308,0.136,0.053,1
"471",0.858,0.093,0.076,0.049,0.349,0.164,0.069,1
"472",0.887,0.092,0.073,0.046,0.351,0.139,0.053,1
"473",0.825,0.085,0.068,0.04,0.325,0.138,0.056,1
"474",0.842,0.087,0.07,0.042,0.34,0.141,0.056,1
"475",0.831,0.087,0.073,0.044,0.357,0.165,0.066,1
"476",0.826,0.093,0.079,0.049,0.333,0.162,0.067,1
"477",0.895,0.091,0.074,0.047,0.326,0.145,0.059,1
"478",0.865,0.09,0.076,0.046,0.386,0.186,0.075,1
"479",0.861,0.093,0.073,0.053,0.307,0.166,0.071,1
"480",0.884,0.089,0.069,0.044,0.297,0.115,0.046,1
"481",0.868,0.091,0.07,0.044,0.338,0.131,0.05,1
"482",0.877,0.091,0.073,0.045,0.339,0.133,0.05,1
"483",0.823,0.091,0.071,0.045,0.343,0.131,0.049,1
"484",0.861,0.091,0.07,0.043,0.32,0.125,0.049,1
"485",0.862,0.093,0.074,0.047,0.34,0.148,0.057,1
"486",0.835,0.082,0.065,0.039,0.248,0.102,0.04,1
"487",0.824,0.09,0.071,0.044,0.346,0.153,0.06,1
"488",0.83,0.091,0.07,0.045,0.319,0.114,0.042,1
"489",0.81,0.085,0.069,0.04,0.305,0.125,0.049,1
"490",0.877,0.088,0.072,0.043,0.335,0.142,0.055,1
"491",0.897,0.091,0.074,0.046,0.343,0.159,0.065,1
"492",0.883,0.089,0.07,0.043,0.332,0.152,0.058,1
"493",0.827,0.085,0.068,0.044,0.288,0.115,0.046,1
"494",0.818,0.091,0.07,0.043,0.328,0.137,0.053,1
"495",0.896,0.085,0.067,0.04,0.281,0.118,0.046,1
"496",0.844,0.084,0.066,0.041,0.294,0.107,0.041,1
"497",0.861,0.09,0.071,0.044,0.351,0.155,0.062,1
"498",0.821,0.088,0.073,0.043,0.325,0.146,0.058,1
"499",0.86,0.082,0.063,0.038,0.292,0.107,0.04,1
"500",0.89,0.088,0.069,0.043,0.34,0.135,0.052,1
"501",0.858,0.087,0.068,0.041,0.312,0.128,0.049,1
"502",0.815,0.084,0.065,0.039,0.253,0.111,0.044,1
"503",0.863,0.088,0.069,0.042,0.319,0.133,0.051,1
"504",0.809,0.091,0.075,0.046,0.37,0.154,0.061,1
"505",0.841,0.092,0.079,0.055,0.332,0.169,0.083,1
"506",0.897,0.09,0.075,0.045,0.364,0.167,0.066,1
"507",0.864,0.092,0.074,0.045,0.362,0.169,0.067,1
"508",0.855,0.083,0.064,0.04,0.289,0.114,0.044,1
"509",0.832,0.091,0.076,0.047,0.37,0.178,0.074,1
"510",0.859,0.092,0.08,0.049,0.396,0.156,0.062,1
"511",0.865,0.091,0.073,0.047,0.332,0.131,0.051,1
"512",0.813,0.082,0.065,0.039,0.289,0.114,0.043,1
"513",0.812,0.084,0.066,0.043,0.27,0.11,0.047,1
"514",0.879,0.091,0.071,0.044,0.332,0.127,0.048,1
"515",0.85,0.083,0.064,0.04,0.266,0.089,0.032,1
"516",0.84,0.087,0.071,0.042,0.332,0.135,0.051,1
"517",0.836,0.087,0.069,0.041,0.32,0.144,0.058,1
"518",0.863,0.089,0.07,0.045,0.301,0.13,0.052,1
"519",0.874,0.09,0.071,0.044,0.356,0.136,0.052,1
"520",0.878,0.092,0.076,0.049,0.372,0.168,0.067,1
"521",0.881,0.09,0.075,0.05,0.379,0.173,0.077,1
"522",0.894,0.088,0.068,0.042,0.311,0.127,0.049,1
"523",0.907,0.093,0.079,0.05,0.398,0.165,0.064,1
"524",0.979,0.091,0.072,0.046,0.338,0.133,0.052,1
"525",0.975,0.09,0.071,0.044,0.357,0.144,0.055,1
"526",0.913,0.091,0.074,0.047,0.362,0.161,0.065,1
"527",0.926,0.086,0.067,0.04,0.315,0.125,0.047,1
"528",0.953,0.089,0.069,0.042,0.337,0.147,0.057,1
"529",1,0.088,0.075,0.044,0.384,0.184,0.073,1
"530",0.926,0.087,0.07,0.043,0.345,0.155,0.061,1
"531",0.92,0.09,0.071,0.045,0.337,0.133,0.05,1
"532",0.998,0.092,0.077,0.048,0.385,0.183,0.072,1
"533",0.954,0.09,0.07,0.044,0.325,0.136,0.053,1
"534",0.965,0.092,0.072,0.045,0.346,0.147,0.057,1
"535",0.909,0.092,0.072,0.046,0.303,0.133,0.052,1
"536",0.965,0.089,0.072,0.043,0.329,0.137,0.054,1
"537",0.965,0.091,0.074,0.046,0.369,0.153,0.06,1
"538",0.968,0.09,0.072,0.044,0.324,0.141,0.056,1
"539",0.917,0.085,0.065,0.039,0.292,0.122,0.046,1
"540",0.911,0.093,0.072,0.047,0.332,0.149,0.062,1
"541",0.907,0.09,0.071,0.044,0.336,0.131,0.049,1
"542",0.959,0.091,0.075,0.048,0.364,0.147,0.059,1
"543",0.946,0.086,0.068,0.041,0.307,0.135,0.053,1
"544",0.935,0.093,0.076,0.048,0.36,0.177,0.072,1
"545",0.918,0.09,0.068,0.042,0.31,0.122,0.046,1
"546",0.957,0.09,0.073,0.046,0.355,0.137,0.053,1
"547",0.943,0.094,0.076,0.054,0.301,0.145,0.069,1
"548",0.996,0.088,0.072,0.045,0.359,0.171,0.07,1
"549",0.987,0.091,0.074,0.047,0.358,0.146,0.057,1
"550",0.972,0.091,0.076,0.047,0.394,0.17,0.068,1
"551",0.962,0.09,0.07,0.043,0.335,0.131,0.05,1
"552",0.934,0.091,0.072,0.043,0.39,0.17,0.068,1
"553",0.906,0.092,0.077,0.05,0.388,0.169,0.068,1
"554",0.902,0.088,0.071,0.043,0.371,0.161,0.064,1
"555",0.933,0.091,0.071,0.045,0.33,0.13,0.049,1
"556",0.921,0.088,0.07,0.042,0.313,0.128,0.049,1
"557",0.992,0.087,0.073,0.041,0.366,0.17,0.067,1
"558",0.975,0.086,0.071,0.043,0.344,0.163,0.066,1
"559",0.943,0.081,0.064,0.037,0.299,0.113,0.044,1
"560",0.909,0.093,0.073,0.054,0.232,0.141,0.09,1
"561",0.949,0.092,0.072,0.044,0.349,0.156,0.06,1
"562",0.939,0.091,0.075,0.048,0.317,0.136,0.057,1
"563",0.934,0.09,0.07,0.044,0.31,0.122,0.046,1
"564",0.918,0.088,0.071,0.043,0.331,0.127,0.048,1
"565",0.909,0.088,0.073,0.042,0.357,0.171,0.068,1
"566",0.949,0.091,0.072,0.046,0.339,0.119,0.043,1
"567",0.945,0.09,0.072,0.045,0.328,0.139,0.055,1
"568",0.98,0.092,0.078,0.048,0.387,0.161,0.064,1
"569",0.963,0.092,0.074,0.045,0.357,0.155,0.06,1
"570",0.978,0.093,0.078,0.049,0.399,0.185,0.074,1
"571",0.959,0.089,0.069,0.043,0.326,0.128,0.049,1
"572",0.958,0.09,0.072,0.046,0.332,0.114,0.042,1
"573",0.963,0.09,0.073,0.045,0.338,0.138,0.053,1
"574",0.957,0.085,0.067,0.041,0.306,0.143,0.057,1
"575",0.966,0.091,0.071,0.044,0.347,0.141,0.055,1
"576",0.944,0.092,0.072,0.044,0.351,0.151,0.058,1
"577",0.94,0.089,0.069,0.043,0.321,0.12,0.044,1
"578",0.957,0.092,0.076,0.048,0.367,0.155,0.063,1
"579",0.972,0.089,0.073,0.046,0.371,0.175,0.071,1
"580",0.946,0.09,0.072,0.046,0.305,0.146,0.062,1
